fp,xmin,xmax,ymin,ymax
train/labels\206c95ff-83b8-4273-b105-6637bf9a3038___numerix-number-plates-thodupuzha-idukki-number-plate-dealers-1lhwiga-jpg_jpeg.rf.0f5f2a1baa7c677ca529cb77be0916d7.txt,0.584375,0.5140625,0.5453125,0.3140625
train/labels\2153dfcb-5968-4bfc-86ba-7ee8ec2d25b1___163231d1425035435-skoda-rapid-tdi-remapped-code-6-tuning-ind-front-jpg_jpeg.rf.f418259d18ce8cae4a23fabd38727620.txt,0.203125,0.68046875,0.2421875,0.08515625
train/labels\22dc6b5f-ff5d-4bb4-beb2-0f5fd9e75787___i10_Latest_Acrylic_Number_Plate-jpg_jpeg.rf.7f8f0262155d22e49673ab87ead7b30d.txt,0.48828125,0.6546875,0.39921875,0.16015625
train/labels\2302b12c-3d74-4d6c-b376-ba8ab308a8c3___big_215451_1320738450-jpg_jpeg.rf.ced232fa768ef8e25b256cf648a7f300.txt,0.47578125,0.72734375,0.2203125,0.12734375
train/labels\23d775eb-842f-4f57-ad7a-affafa21660a___215453-new-2016-maruti-ertiga-granite-grey-zdi-shvs-highway-champion-img_8168-jpg_jpeg.rf.95dc4e31897f4b75198e3987de54eec1.txt,0.359375,0.5765625,0.3640625,0.1796875
train/labels\2430703d-0fb3-4eb2-9765-4f9301f232cd___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Terrano-Duster-Rear-Comparison-Copy_jpg.rf.9fa633c6eeb61d601c4e30b15b38516a.txt,0.55859375,0.5078125,0.23671875,0.09375
train/labels\2430703d-0fb3-4eb2-9765-4f9301f232cd___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Terrano-Duster-Rear-Comparison_jpg.rf.3ad9e4baee6d9781d2f35ec235ddc359.txt,0.68671875,0.48359375,0.20859375,0.08828125
train/labels\254b647f-4cb3-46c3-a206-4e70041f4c78___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-33nu2i6-jpg_jpeg.rf.8e2305c8ab31eaa14b13714c531870f7.txt,0.4796875,0.36328125,0.2859375,0.0953125
train/labels\266d82c7-1b64-44cd-b77c-c08d98175390___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_5c752daa8d168dec865fe0462bf2c0bb_large_jpg.rf.23d2100a1b9c64f7bafaece6c8988dbe.txt,0.47265625,0.7921875,0.25625,0.0578125
train/labels\26d2b905-4055-41fe-a933-47db0e8a0a7f___37cba8c3f681f0cb5694f16a4c54aa7b-jpg_jpeg.rf.ee4d87042259e06e7379cf038775adef.txt,0.14140625,0.68828125,0.121875,0.1546875
train/labels\27a88c24-0bf2-48b0-98a8-fa396e951045___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_7T4G0491-e1376988169395-1024x577_jpg.rf.9cc07faddd7859bfad8119d3cea44141.txt,0.6265625,0.54609375,0.1015625,0.0828125
train/labels\27bfd7b7-6e0c-454c-b9f3-7a44d36edb9c___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-rear-right-side-angle-view_jpg.rf.d08856a58f5d938d8d198cec1985c8e5.txt,0.22734375,0.69140625,0.196875,0.140625
train/labels\2adfb5e7-e70a-4749-b5fa-8c233c0d47d9___new_1572920d1478091901-your-favourite-number-plate-font-jetta-german-font-jpg_jpeg.rf.9aa8940e23ceb89858bd971f2a593411.txt,0.525,0.47421875,0.434375,0.2203125
train/labels\2c9306ab-3454-4ca0-89fd-db3f51dabcef___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-front-three-quarters-on-plain-ground_jpg.rf.a586e17eb68c228c00db31d08d7fec64.txt,0.190625,0.6609375,0.1625,0.11640625
train/labels\2e23964b-ce59-4bcf-8c35-98f3a096a748___design-ind-number-plates-vijayanagar-bangalore-number-plate-dealers-2etqybj-jpg_jpeg.rf.d83baf67c4ab3f4187a6f8f08303c561.txt,0.4671875,0.39609375,0.934375,0.63203125
train/labels\2fbe224b-e775-4c74-b975-fd66d2397ef6___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano_jpg.rf.e8494235549509b9daa84e880d62722c.txt,0.7234375,0.525,0.0625,0.0421875
train/labels\304b14b8-dc3c-41cb-94b6-635864e2e964___number-plate-protector-car-safeplate-250x250-jpg_jpeg.rf.45519f10ba022f92b138dab5f964f91d.txt,0.50390625,0.521875,0.9359375,0.35625
train/labels\31847e78-6696-4dc2-be08-cb37d512c576___2010_Maruti_WagonR_Review-jpg_jpeg.rf.bab12054c1b6a98c7e9f7911ef3a1671.txt,0.18828125,0.71875,0.2640625,0.146875
train/labels\3515f71d-cdd6-4050-ae68-7b7afd4c0a11___8_jpeg.rf.24b643111285bf86837cd700ecee18be.txt,0.459375,0.5671875,0.56875,0.25234375
train/labels\351a22eb-bf0a-44d6-8b6d-5ffca753c261___bike-number-plate-500x500-jpg_jpeg.rf.9ce62ae980fe9cf5916c93b526d633fc.txt,0.3671875,0.5140625,0.29375,0.2578125
train/labels\369ccb4b-88fe-4e97-91c1-3838da2b7563___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Honda-Jazz-Number-Plates-Designs_jpg.rf.cd198e3bb2b03e497ef77477bf70e3bd.txt,0.5078125,0.4140625,0.41484375,0.2734375
train/labels\377b225b-e978-4e7c-8e5e-f10d8effc336___Maruti-Suzuki-Ignis-Rear-view-94486-jpg_jpeg.rf.b335bb0bf862cf5636964f139e4b1f93.txt,0.3890625,0.74921875,0.26796875,0.13984375
train/labels\38cee3dd-dead-4ba0-b350-0f82d94836da___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_big_467860_1505633598_jpg.rf.2d22b4b101a837485a0376ad0dd2ba1e.txt,0.56015625,0.73203125,0.1546875,0.05234375
train/labels\3bc3f147-2d6b-484a-8481-4a49fd8afe23___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_844581764_1_1080x720_nissan-terrano-xv-d-thp-110-ps-2013-diesel-faridabad_jpg.rf.e331e608726d8a4b5dff9f4de822db10.txt,0.53984375,0.73984375,0.371875,0.05703125
train/labels\3c0a3772-d18d-4ff7-861c-7e50b7974edb___1393874-take-look-number-plate-imageuploadedbyteambhp1437414250-447892-jpg_jpeg.rf.b52d62f544754b2cc661e203cd41e72e.txt,0.52265625,0.5890625,0.3890625,0.14375
train/labels\3d7cd880-ea4b-4d63-9706-bea1df54af20___135712d1400874352-skoda-rapid-1-6tdi-cr-mt-elegance-ultima-candy-white-white-monster-1911216_676392609084007_1524722860_o-jpg_jpeg.rf.8639854712e7b07515353745cabaac26.txt,0.51015625,0.675,0.25078125,0.1125
train/labels\3f677265-d5fa-439f-be23-feaacce22c49___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_848126147_2_1080x720_nissan-terrano-xl-d-plus-2014-diesel-upload-photos_jpg.rf.40cd64613d798b2391a0b9ca84886cdb.txt,0.48984375,0.3484375,0.3171875,0.046875
train/labels\3fd93f90-f778-4f14-8b0f-67dd0be88a06___561644d1308248087-beware-fake-registration-numbers-imported-cars-proof-pg-3-257491_10150223034216705_685851704_7325894_6829197_o-jpg_jpeg.rf.8d594e11d6bd74b1e17ad86df2396eca.txt,0.3140625,0.51328125,0.25078125,0.13046875
train/labels\3febea0e-53c0-4b30-880c-3061458b93ce___Maruti-Vitara-Brezza-rear-end-full-review-jpg_jpeg.rf.a270a4aac555da42a32dd84c02398236.txt,0.65234375,0.58125,0.31875,0.2984375
train/labels\41de2ad0-3785-488e-9f1f-75b76f446cc7___Maruti-Alto-K10-Photos-2-jpg_jpeg.rf.eda0ccc31133fde578a71aa0862b8027.txt,0.4796875,0.7875,0.38671875,0.1171875
train/labels\422aaf6f-dd4a-450f-ac6b-65966ab512d0___1431956d1446017445-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-thumb_img_4418_1024-jpg_jpeg.rf.8ad3f718ed837eb6e0dbecb0b8354b13.txt,0.55546875,0.44609375,0.33984375,0.06953125
train/labels\4434b404-dd10-4150-b226-b76b6ef95e43___new_224489195_8_1000x700_skoda-superb-2010-jpg_jpeg.rf.860cee580426ce085fe09733f787f8e0.txt,0.559375,0.73515625,0.41796875,0.20625
train/labels\44ee098a-c33c-47a2-9dcb-717c02d5a240___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_2013-Nissan-Terrano-Front_jpg.rf.747cd7f2d316a2bbc80b771140685a03.txt,0.3734375,0.7671875,0.22734375,0.0890625
train/labels\49bdf0d9-4e64-41eb-9c19-eabdc4afb051___Maruti-Suzuki-Ciaz-Photos-30-JPG_jpeg.rf.da81c302b65efd706f92ccbab6ab05f4.txt,0.459375,0.46015625,0.26171875,0.125
train/labels\4b669e6d-4eec-4f46-b502-f64ee0175947___new_1_jpg.rf.7034199f779b3935b8ea56038e775873.txt,0.5734375,0.37421875,0.596875,0.3796875
train/labels\4be1ff39-b2ad-45e0-9c9a-0e7215cbb5b6___2-jpg_jpeg.rf.edb3002b6786ff2917c13a7370baf945.txt,0.4984375,0.53125,0.996875,0.35078125
train/labels\4eb236a3-6547-4103-b46f-3756d21128a9___06-Sanjay-Dutt-jpg_jpeg.rf.07150a289e35cd855ca3a3f006883f7a.txt,0.34296875,0.92890625,0.34609375,0.13828125
train/labels\4f86fbad-3a04-4c11-a8fa-e897727fc2c7___Number-plate-1-jpg_jpeg.rf.9e12b3b6c96561cc1326a51bb77d77a6.txt,0.67734375,0.621875,0.3921875,0.15234375
train/labels\5231116f-7a07-4ce2-b437-d34b497e7969___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_844329566_3_1080x720_nissan-terrano-xe-d-2014-diesel-_jpg.rf.11bc7b93b53fc7ffc47b2da5b70b9cd6.txt,0.49609375,0.503125,0.30390625,0.05859375
train/labels\52abe2c4-fde3-45b2-beec-f070e6ed98c7___Volkswagen-Vento-Rear-view-46765-jpg_jpeg.rf.5cfb7f1633d24480b3eb76bfe90e908d.txt,0.49140625,0.59921875,0.1890625,0.08203125
train/labels\52b45060-9645-47c7-882d-b69a5bf07eff___1006372d1351343820-my-new-maruti-swift-zxi-21102012241-jpg_jpeg.rf.3ae395b28a6a348ed3553ec2f946c617.txt,0.56171875,0.71015625,0.25234375,0.08125
train/labels\5345a45f-8d1b-4984-b5ee-a69fc4cbda6a___new__bd7f7862-d727-11e7-ad30-e18a56154311-jpg_jpeg.rf.71b74d5c7f28a6e6e3408842bb394522.txt,0.79375,0.63671875,0.14375,0.07578125
train/labels\55aa4ee8-13fd-45bd-b83b-651ac665d71a___200560387_4_1000x700_2012-toyota-innova-diesel-130000-kms-cars-jpg_jpeg.rf.48b245f3c618287ea492516d839c5c1f.txt,0.46171875,0.565625,0.32421875,0.0875
train/labels\56b46df3-223c-42c8-a6bf-e95e5bac29cc___9214a754343030395508e104d7948167_large-jpg_jpeg.rf.ccc6d6e912532a834b19e0e69f06e085.txt,0.44921875,0.8203125,0.415625,0.090625
train/labels\5747d3e8-4dd0-435f-942d-34b84f03344c___Maruti-Suzuki-Swift-Number-Plates-Design-jpg_jpeg.rf.d02e85d2d4383904c3bf1a51ac11999a.txt,0.47734375,0.6421875,0.38984375,0.12109375
train/labels\59a29a85-30f5-469e-a6c2-e1af171f151c___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_10187746494_417a40a489-Copy_jpg.rf.546c0c01b406f93f04dd69d9369367e0.txt,0.5296875,0.56796875,0.25,0.0515625
train/labels\59a40238-6b01-4bb9-9faf-3b595e67bcb3___3d-font-number-plate-500x500-jpg_jpeg.rf.48e4fda91a2fc404f4bdb5a34b2632cc.txt,0.5171875,0.84765625,0.2578125,0.08515625
train/labels\59e121dc-ebc6-4e4c-ba88-7fe04b569218___Autopsyches-Skoda-Laura-6-jpg_jpeg.rf.2e394a3500452eb46dbcf8413f5f01be.txt,0.49609375,0.48125,0.21328125,0.08125
train/labels\5a4780bf-d2af-4f19-a36b-65004cd06b3d___maruti-suzuki-wagon-r-rear-left-rim-jpg_jpeg.rf.8f04ad351d6c82e6adbd1c1b0c2bdbf1.txt,0.3828125,0.5609375,0.18828125,0.0796875
train/labels\5ac9f7b9-f7cc-4161-bbd1-7f377bb890bf___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-John-Abraham_jpg.rf.9b1d7c9f809a959699f72b18cc3d9a2b.txt,0.55,0.82109375,0.2515625,0.0859375
train/labels\5b49ae32-c799-45e3-b139-9c56acf6370d___2014-Volkswagen-Polo-Review-jpg_jpeg.rf.944a60d55c2f313307dfc37686f6f233.txt,0.4796875,0.65546875,0.17890625,0.06484375
train/labels\5c85a40f-ce81-44b4-82b2-dfdac281217d___new_Skoda-Octavia-1-8-TSI-5-jpg_jpeg.rf.0839b14612613101046b2e5443fb781c.txt,0.47734375,0.6734375,0.2421875,0.0875
train/labels\60842fa7-0a2e-4407-b41c-933d93bdbb35___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-red-rear_jpg.rf.0ade063e15bf9e6da0010fde9661505a.txt,0.28828125,0.51953125,0.1375,0.065625
train/labels\6254bb73-d8a1-4f04-89a9-92caef98e233___1658240d1500548920-close-look-2017-skoda-octavia-facelift-hands-free-parking-front-bumper-jpg_jpeg.rf.7faae9ef9ac2394b625f15c0bffadb96.txt,0.496875,0.45703125,0.3453125,0.1265625
train/labels\62b58053-425c-4924-b129-c4a6580f3562___product-500x5001_jpeg.rf.1b2410f3d2b8001e32bf22e3897c18b9.txt,0.66328125,0.50390625,0.40625,0.31640625
train/labels\6578ae52-8431-4854-ba24-756888891756___1496414894_2017-maruti-suzuki-ciaz-jpg_jpeg.rf.5575879768f3ab387803d3ce64333c88.txt,0.57578125,0.43203125,0.21015625,0.11328125
train/labels\6767eddd-bf2f-4270-aa1f-6146738895ab___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-20300_jpg.rf.1cdb3c0650272df2a15fe7b1301040e4.txt,0.64609375,0.68125,0.11796875,0.09765625
train/labels\684f079f-6085-420c-8e4e-e1aed270fc05___Toyota-Fortuner-Number-Plates-Design-jpg_jpeg.rf.5c0abcf62cf700e6973f24a07852a4a1.txt,0.5234375,0.6015625,0.18203125,0.096875
train/labels\69b56ab9-accd-4c67-aa7a-a884c018e5ab___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-3zh7n2s-jpg_jpeg.rf.2088fbc0cc389e65deaeadaae935cd8d.txt,0.48984375,0.765625,0.271875,0.0515625
train/labels\6bf2730d-82bf-43ac-8802-b61315d85b96___2017-Skoda-Octavia-rear-high-revealed-for-India-images-jpg_jpeg.rf.dbbdf6e7432ee495290a5b20fb546a1a.txt,0.45859375,0.68046875,0.3828125,0.109375
train/labels\6cd15e75-3e26-41f2-a6aa-b1b58dec1c48___volkswagen-polo-exquisite-limited-edition-m1_720x540-jpg_jpeg.rf.9ab49a2551b37e7e3a94fab4f0b03e57.txt,0.08046875,0.73125,0.10859375,0.1734375
train/labels\6d69b523-72b7-4be9-a79f-428ef8148dcd___81auoS-H8eL-_SX425_-jpg_jpeg.rf.2af348b9b9ff1abcf67ce5c6c7732bba.txt,0.52578125,0.48828125,0.6796875,0.934375
train/labels\6e52e238-927b-46e0-a8f1-5f77ef1ecf9f___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-rear_jpg.rf.85eeac43b977dced86e81e8fd50acb49.txt,0.334375,0.5671875,0.18046875,0.0703125
train/labels\6e772b68-a549-44e5-950e-4c376454c4e9___1557295d1474517501-toyota-innova-crysta-official-review-20160921_173216-jpg_jpeg.rf.b78d078bc59e72895c3b74e1d14eda9f.txt,0.5296875,0.5390625,0.403125,0.1234375
train/labels\6ec9d264-9eab-4027-bdcc-6f71c842ee75___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_846635891_1_1080x720_nissan-terrano-xl-d-thp-110-ps-2013-diesel-dehra-dun_jpg.rf.f9557955f731e8a3609f11d8ef6f792f.txt,0.459375,0.65703125,0.39609375,0.071875
train/labels\6ed8b283-5cf5-4727-9969-c79f70f47e80___2-cars-same-numbers-jpg_jpeg.rf.c31022866b4254ea2f0b6013fdb109c4.txt,0.37890625,0.58046875,0.2921875,0.109375
train/labels\6f78077e-a3a1-4fb9-89ba-5870d75ccdb8___Innova_Crysta_Car_Euro_number_Plates-jpg_jpeg.rf.5ef136a1c000aa009dfdc5743d39c0d0.txt,0.4453125,0.38046875,0.2296875,0.1078125
train/labels\7070d6ac-5425-4d33-a78e-a48c62d0fac5___Honda-Jazz-Number-Plate-Designs-jpg_jpeg.rf.bbddc4ea2b7e6360aa2ae6c4b304bbc5.txt,0.51640625,0.47421875,0.78359375,0.3578125
train/labels\712ecd95-753f-4d67-ae42-e8b5254e6e94___28iam53-jpg_jpeg.rf.7559a5ec84719ef961e5b14be6296f16.txt,0.33046875,0.47109375,0.45078125,0.165625
train/labels\730a2f83-cd53-4943-8922-af9d4fcad415___new_2_jpg.rf.a3b647a1679f9db87e8df61d6bde2bba.txt,0.50234375,0.534375,0.4421875,0.51015625
train/labels\760ba77a-8992-4574-8cba-6c081d9e3e19___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_04f4c639c871fba0b4cc6475604e40b7_large_jpg.rf.17bda8759caf16327307422a51c42465.txt,0.496875,0.709375,0.340625,0.06015625
train/labels\7616cb19-df24-4d29-b679-5252391a547f___Skoda-Laura-rear-jpg_jpeg.rf.f945c121a478bc48ab356f02e20cbff2.txt,0.4953125,0.51953125,0.20390625,0.0671875
train/labels\77d1f81a-bee6-487c-aff2-0efa31a9925c____bd7f7862-d727-11e7-ad30-e18a56154311-jpg_jpeg.rf.2a668ce47db74231901ce297956fa3be.txt,0.79375,0.6359375,0.1453125,0.075
train/labels\79094948-25d3-418e-86fc-3c2d62917f62___513039-volkswagen-vento-test-drive-review-06032011612-jpg_jpeg.rf.c85db45ae4a9d7b3c25dc8ee91ead2ec.txt,0.63515625,0.5765625,0.4625,0.19375
train/labels\7c8229d7-7e37-41a6-9262-d5da278c8d8e___139379d1243147524-ok-have-dealers-name-number-plate-1-jpg_jpeg.rf.85d0cd98a62a02543afc30b784de6f9c.txt,0.53671875,0.5125,0.51171875,0.2765625
train/labels\7f369852-27b9-4141-8c48-9e88b20743a6___new_Mahindra-Scorpio-Taillamps-Night-JPG_jpeg.rf.a44a2caa5e46c383cf463f76038459c4.txt,0.52578125,0.61328125,0.4640625,0.1421875
train/labels\7f768bfc-4c86-4fff-932d-c9871a82dce5___1431955d1446017445-number-plates-merchandise-canvas-ink-gurgaon-edit-closed-thumb_img_4422_1024-jpg_jpeg.rf.8410d180210ea8eed5bb2fc830ecf824.txt,0.47109375,0.5296875,0.28359375,0.053125
train/labels\84969111-2ec3-4914-b3bb-da5aaac701e7___1-jpg_jpeg.rf.e735b2d50d17a388ed21d58227be53cf.txt,0.15078125,0.759375,0.11796875,0.0671875
train/labels\85bd88a0-ac9a-412e-ba44-2a29d209e212___4336_1466054535_9-jpg_jpeg.rf.b7faae328e4d277dcbbb5f1efc8a3599.txt,0.34453125,0.47734375,0.184375,0.08984375
train/labels\868b996f-1f40-47ca-8222-b0f2750d7010___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-left-side-view_jpg.rf.0d67f691028e14b5de7571618bf46b62.txt,0.30546875,0.525,0.1375,0.06875
train/labels\89d26be7-258a-4470-b0fe-d1df57b20d55___new_Skoda-Octavia-5-jpg_jpeg.rf.ce61ab2c297ed9cc72b349140b514c14.txt,0.36875,0.66015625,0.109375,0.06328125
train/labels\8b9e7112-9149-48fb-b8e8-c3e89cce5af0___1074650_10201043987997310_227646612_o-jpg_jpeg.rf.e07fd12bde039a3663a28fe51ec96ec9.txt,0.59921875,0.61328125,0.36328125,0.1234375
train/labels\8c4371ee-a997-4b21-82c4-cb5e767c4d06___kia-sorento-spied-in-India-jpg_jpeg.rf.440cc80427325a73e33cf2a3a895ac31.txt,0.4453125,0.4640625,0.19375,0.0625
train/labels\8da5183c-275f-4294-a5a8-276e10ac5ad0___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-amt_827x510_81478504265_jpg.rf.a46be72f9ec3c4f7432d703591f0efa5.txt,0.54453125,0.72265625,0.240625,0.30390625
train/labels\8dbb3ea7-8512-49e4-9ede-d4647e3b7dd2___158712081_5_1000x700_toyota-innova-v-2010-7seat-life-tax-kerala_rev001-jpg_jpeg.rf.c143a888bffcb8b03e5522c4482f012f.txt,0.509375,0.5625,0.0953125,0.1
train/labels\8e0b8c6f-850f-4918-983a-7fa110368d32___banner_4_png.rf.83b42fccf3884a1b516e0e6f2b0bb309.txt,0.50234375,0.64609375,0.278125,0.14296875
train/labels\931dfd5a-3d1f-4a08-9234-0453545e27ea___1297127d1412798792-maruti-ciaz-official-review-imag0627-jpg_jpeg.rf.40940cf91ddf18959d1998949573b4b5.txt,0.50703125,0.553125,0.39765625,0.23046875
train/labels\936623d4-b47c-4da7-ab2e-6ac3cc63f861___new_216279d1481352986-silver-venom-mahindra-scorpio-s4-2016-ownership-review-wp_20161122_11_19_00_pro-jpg_jpeg.rf.39a71212b94970e5445c80961f36b5a8.txt,0.55234375,0.5453125,0.3921875,0.24453125
train/labels\93b6319a-5886-48d8-8a69-07d586751553___2014-VW-Polo-facelift-first-drive-rear-number-plate-jpg_jpeg.rf.43960dcc203526df8f323f247ff152c0.txt,0.54921875,0.4984375,0.5328125,0.3125
train/labels\93b6ca4e-17cc-4b12-b7f5-66fb37c6107c___number-plate-factory-fitted1-jpg_jpeg.rf.f82e3c23c298c68d9886dd4e1c75d845.txt,0.5015625,0.5,0.32734375,0.1484375
train/labels\967ba4a0-eb8e-4734-aa09-c7143d0404b6___39720161008_150234-jpg_jpeg.rf.cf6d4f799ba9fa5e02c4a356bfd71f30.txt,0.49765625,0.57734375,0.3265625,0.10625
train/labels\9cad4b47-6c7b-4e30-ab55-b7fa040beb56___135717d1400912281-skoda-rapid-1-6tdi-cr-mt-elegance-ultima-candy-white-white-monster-_mg_2993comp-jpg_jpeg.rf.ff963877b526505f19151aae22d90b76.txt,0.25546875,0.66796875,0.2328125,0.07890625
